Version 4
SHEET 1 2708 1556
WIRE 1152 80 1072 80
WIRE 848 96 848 64
WIRE 1888 112 1888 -96
WIRE 1888 112 1328 112
WIRE 1056 160 1056 96
WIRE 1328 160 1328 112
WIRE 1328 160 1056 160
WIRE 1360 160 1360 0
WIRE 1424 160 1360 160
WIRE 2160 160 2160 -16
WIRE 2160 160 1424 160
WIRE 64 176 64 80
WIRE 160 176 160 64
WIRE 160 176 64 176
WIRE 368 176 368 64
WIRE 368 176 160 176
WIRE 528 176 528 160
WIRE 528 176 368 176
WIRE 640 176 640 160
WIRE 640 176 528 176
WIRE 480 208 480 64
WIRE 704 208 704 64
WIRE 848 224 848 176
WIRE 1152 224 1152 80
WIRE 1152 224 848 224
WIRE 1152 256 1152 224
WIRE 480 336 480 288
WIRE 480 336 432 336
WIRE 704 336 704 288
WIRE 752 336 704 336
WIRE 640 400 640 176
WIRE 1152 400 1152 336
WIRE 1152 400 640 400
WIRE 1152 416 1152 400
WIRE 752 464 752 336
WIRE 1328 464 1328 160
WIRE 1328 464 752 464
WIRE 432 480 432 336
WIRE 1424 480 1424 160
WIRE 1424 480 432 480
WIRE -288 1328 -288 -224
FLAG 1152 416 0
FLAG 368 -64 V2
FLAG 160 -48 V1
FLAG 560 -480 0
FLAG -352 -320 0
FLAG -288 1408 0
FLAG -160 -592 0
FLAG 2080 32 0
FLAG -960 -304 0
FLAG -768 -688 0
SYMBOL ind 48 -16 R0
SYMATTR InstName L1
SYMATTR Value 8.5mH
SYMBOL cap 144 0 R0
SYMATTR InstName C2
SYMATTR Value 47nF
SYMBOL res 320 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.6k
SYMBOL cap 352 0 R0
SYMATTR InstName C1
SYMATTR Value 4.6nF
SYMBOL diode 544 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 624 0 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 512 64 R0
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res 624 64 R0
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 464 192 R0
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL res 688 192 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res 832 -48 R0
SYMATTR InstName R1
SYMATTR Value 290
SYMBOL res 832 80 R0
SYMATTR InstName R2
SYMATTR Value 290
SYMBOL res 1136 240 R0
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL OpAmps\\LT1351 1040 64 R180
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp 144 -384 M0
SYMATTR InstName U2
SYMBOL voltage 448 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 40
SYMBOL voltage 656 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 40
SYMBOL OpAmps\\UniversalOpAmp -416 -368 M0
SYMATTR InstName U3
SYMBOL res -368 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_feedback
SYMATTR Value 2000
SYMBOL res -160 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_ch
SYMATTR Value 2000
SYMBOL voltage -288 1312 R0
SYMATTR InstName V5
SYMATTR Value wavefile=Recording0.wav
SYMBOL res -224 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sig
SYMATTR Value 2000
SYMBOL voltage -224 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 40
SYMBOL voltage -96 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 40
SYMBOL voltage 1968 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 40
SYMBOL voltage 2160 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 40
SYMBOL OpAmps\\UniversalOpAmp -1024 -352 M0
SYMATTR InstName U7
SYMBOL res -816 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2000
SYMBOL res -1040 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2000
SYMBOL voltage -864 -832 R0
SYMATTR InstName V10
SYMATTR Value 40
SYMBOL voltage -688 -832 R0
SYMATTR InstName V15
SYMATTR Value 40
TEXT 1712 -928 Left 2 !.tran 0 1000m 0 0.1m
TEXT -160 1192 Left 2 ;Input Signal
TEXT 2088 -928 Left 2 ;Transmitter node
TEXT -2176 -408 Left 2 !.wave "encrypted_waveform.wav" 16 44.1k V(n009)
RECTANGLE Normal -16 1552 -496 1168 4
RECTANGLE Normal 2704 720 -1520 -1248 1
