Version 4
SHEET 1 6868 852
WIRE 4848 -608 4736 -608
WIRE 4960 -608 4848 -608
WIRE 5216 -608 4960 -608
WIRE 3888 -592 3888 -608
WIRE 4960 -592 4960 -608
WIRE 5344 -592 5344 -672
WIRE 3248 -560 3248 -608
WIRE 3664 -560 3664 -608
WIRE 3776 -560 3776 -608
WIRE 4320 -560 4320 -608
WIRE 4736 -560 4736 -608
WIRE 4848 -560 4848 -608
WIRE 4096 -544 4048 -544
WIRE 4112 -544 4096 -544
WIRE 5168 -544 5120 -544
WIRE 5184 -544 5168 -544
WIRE 4048 -512 4048 -544
WIRE 5120 -512 5120 -544
WIRE 4144 -496 4144 -608
WIRE 4144 -496 4064 -496
WIRE 5216 -496 5216 -608
WIRE 5216 -496 5136 -496
WIRE 3888 -480 3888 -512
WIRE 4000 -480 3888 -480
WIRE 4960 -480 4960 -512
WIRE 5072 -480 4960 -480
WIRE 5280 -480 5280 -576
WIRE 3344 -464 3344 -608
WIRE 3456 -464 3456 -608
WIRE 3888 -464 3888 -480
WIRE 4144 -464 4064 -464
WIRE 4416 -464 4416 -608
WIRE 4528 -464 4528 -608
WIRE 4960 -464 4960 -480
WIRE 5216 -464 5136 -464
WIRE 3664 -448 3664 -496
WIRE 3664 -448 3616 -448
WIRE 3776 -448 3776 -496
WIRE 3840 -448 3776 -448
WIRE 4736 -448 4736 -496
WIRE 4736 -448 4688 -448
WIRE 4848 -448 4848 -496
WIRE 4912 -448 4848 -448
WIRE 3664 -432 3664 -448
WIRE 3776 -432 3776 -448
WIRE 4736 -432 4736 -448
WIRE 4848 -432 4848 -448
WIRE 5344 -416 5344 -512
WIRE 3248 -384 3248 -480
WIRE 3344 -384 3344 -400
WIRE 3456 -384 3456 -400
WIRE 4048 -384 4048 -448
WIRE 4080 -384 4048 -384
WIRE 4112 -384 4080 -384
WIRE 4320 -384 4320 -480
WIRE 4416 -384 4416 -400
WIRE 4528 -384 4528 -400
WIRE 5120 -384 5120 -448
WIRE 5152 -384 5120 -384
WIRE 5184 -384 5152 -384
WIRE 3664 -336 3664 -352
WIRE 3776 -336 3776 -352
WIRE 3888 -336 3888 -384
WIRE 4144 -336 4144 -464
WIRE 4144 -336 3888 -336
WIRE 4736 -336 4736 -352
WIRE 4848 -336 4848 -352
WIRE 4960 -336 4960 -384
WIRE 5216 -336 5216 -464
WIRE 5216 -336 4960 -336
WIRE 3616 -304 3616 -448
WIRE 3840 -304 3840 -448
WIRE 4688 -304 4688 -448
WIRE 4912 -304 4912 -448
WIRE 4144 -288 4144 -336
WIRE 5216 -288 5216 -336
WIRE 3584 -176 3568 -176
WIRE 3616 -176 3616 -224
WIRE 3616 -176 3584 -176
WIRE 3840 -176 3840 -224
WIRE 3872 -176 3840 -176
WIRE 3888 -176 3872 -176
WIRE 4656 -176 4640 -176
WIRE 4688 -176 4688 -224
WIRE 4688 -176 4656 -176
WIRE 4912 -176 4912 -224
WIRE 4944 -176 4912 -176
WIRE 4960 -176 4944 -176
WIRE 4144 -128 4144 -208
WIRE 5216 -128 5216 -208
WIRE 0 0 0 0
FLAG 4320 -384 0
FLAG 4416 -384 0
FLAG 4528 -384 0
FLAG 4736 -336 0
FLAG 4848 -336 0
FLAG 5216 -128 0
FLAG 5344 -416 0
FLAG 5280 -480 0
FLAG 4656 -176 Vee
FLAG 5168 -544 Vee
FLAG 5376 -736 Vee
FLAG 5152 -384 Vcc
FLAG 5376 -672 Vcc
FLAG 4944 -176 Vcc
FLAG 4416 -608 V1
FLAG 4528 -608 V2
FLAG 4992 -1136 0
FLAG 5440 -1200 0
FLAG 3632 -1312 0
FLAG 4384 -1120 0
FLAG 4928 -1136 Vee
FLAG 4320 -1136 Vee
FLAG 5392 -896 Vee
FLAG 5392 -960 Vcc
FLAG 4928 -1216 Vcc
FLAG 4320 -1200 Vcc
FLAG 3584 -1120 Vee
FLAG 3584 -1056 Vcc
FLAG 3248 -384 0
FLAG 3344 -384 0
FLAG 3456 -384 0
FLAG 3664 -336 0
FLAG 3776 -336 0
FLAG 4144 -128 0
FLAG 3584 -176 Vee
FLAG 4096 -544 Vee
FLAG 4080 -384 Vcc
FLAG 3872 -176 Vcc
FLAG 3344 -608 V1
FLAG 3456 -608 V2
FLAG 4080 -896 Vee
FLAG 4080 -960 Vcc
FLAG 3472 -1088 Vout
SYMBOL ind 4304 -576 R0
SYMATTR InstName L1
SYMATTR Value 8.5mH
SYMBOL cap 4400 -464 R0
SYMATTR InstName C2
SYMATTR Value 47nF
SYMBOL res 4528 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.6k
SYMBOL cap 4512 -464 R0
SYMATTR InstName C1
SYMATTR Value 4.6nF
SYMBOL diode 4752 -496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 4832 -560 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 4720 -448 R0
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res 4832 -448 R0
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 4672 -320 R0
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL res 4896 -320 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res 4944 -608 R0
SYMATTR InstName R1
SYMATTR Value 290
SYMBOL res 4944 -480 R0
SYMATTR InstName R2
SYMATTR Value 290
SYMBOL res 5200 -304 R0
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL OpAmps\\LT1351 5104 -480 R180
SYMATTR InstName U1
SYMBOL voltage 5344 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL voltage 5280 -560 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL OpAmps\\UniversalOpAmp 5392 -928 M0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp 4928 -1184 M0
SYMATTR InstName U3
SYMBOL res 4976 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_feedback1
SYMATTR Value 2000
SYMBOL res 5264 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_ch1
SYMATTR Value 2000
SYMBOL voltage 5344 -1200 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 10 50)
SYMBOL res 5280 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sig1
SYMATTR Value 2000
SYMBOL OpAmps\\UniversalOpAmp 3584 -1088 R180
SYMATTR InstName U5
SYMBOL res 3776 -1152 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2000
SYMBOL res 3616 -1184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 2000
SYMBOL res 3456 -912 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 2000
SYMBOL OpAmps\\UniversalOpAmp 4320 -1168 M0
SYMATTR InstName U6
SYMBOL res 4528 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2000
SYMBOL res 4304 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2000
SYMBOL ind 3232 -576 R0
SYMATTR InstName L2
SYMATTR Value 8.5mH
SYMBOL cap 3328 -464 R0
SYMATTR InstName C3
SYMATTR Value 47nF
SYMBOL res 3456 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.6k
SYMBOL cap 3440 -464 R0
SYMATTR InstName C4
SYMATTR Value 4.6nF
SYMBOL diode 3680 -496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 3760 -560 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 3648 -448 R0
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL res 3760 -448 R0
SYMATTR InstName R17
SYMATTR Value 3.3k
SYMBOL res 3600 -320 R0
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 3824 -320 R0
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res 3872 -608 R0
SYMATTR InstName R20
SYMATTR Value 290
SYMBOL res 3872 -480 R0
SYMATTR InstName R21
SYMATTR Value 290
SYMBOL res 4128 -304 R0
SYMATTR InstName R22
SYMATTR Value 1.2k
SYMBOL OpAmps\\LT1351 4032 -480 R180
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp 4080 -928 M0
SYMATTR InstName U8
SYMBOL res 3952 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_ch2
SYMATTR Value 2000
TEXT 4648 -776 Left 2 ;Chua Diode
TEXT 4536 -752 Left 2 ;X(t)
TEXT 4360 -752 Left 2 ;Y(t)
TEXT 4248 -816 Left 2 ;Encrypting Chua Circuit
TEXT 3576 -776 Left 2 ;Chua Diode
TEXT 3464 -752 Left 2 ;X'(t)
TEXT 3288 -752 Left 2 ;Y'(t)
TEXT 3176 -816 Left 2 ;Decrypting Chua Circuit
TEXT 4200 -1408 Left 2 ;Inverting Amplifier
TEXT 4792 -1408 Left 2 ;Adder Circuit
TEXT 3400 -1408 Left 2 ;Differential Amplifier
TEXT 5112 -1408 Left 2 ;Input Audio Signal
TEXT 5112 -1024 Left 2 ;Decoupler
TEXT 3800 -1024 Left 2 ;Decoupler
TEXT 5288 -1224 Left 2 ;A(t)
TEXT 5032 -1128 Left 2 ;X(t)
TEXT 5040 -1216 Left 2 ;A(t)
TEXT 4592 -1168 Left 2 ;-(A(t)+X(t))
TEXT 3944 -1152 Left 2 ;(A(t)+X(t))
TEXT 3696 -1016 Left 2 ;X(t)
TEXT 3296 -1072 Left 2 ;A(t)
TEXT 3280 -1104 Left 2 ;Output
TEXT 3912 -1184 Left 2 ;Encrypted Signal
TEXT 3136 0 Left 2 !.tran 0 100m 0 0.1ms
RECTANGLE Normal 4624 -800 5488 -32 2
RECTANGLE Normal 5504 -16 4240 -832 2
RECTANGLE Normal 5504 -848 5104 -1040 2
RECTANGLE Normal 4192 -848 3792 -1040 2
RECTANGLE Normal 5104 -1424 5504 -1072 2
RECTANGLE Normal 4192 -32 3168 -832 2
RECTANGLE Normal 4176 -48 3536 -816 2
RECTANGLE Normal 4784 -1424 5088 -1072 2
RECTANGLE Normal 4192 -1424 4528 -1072 2
RECTANGLE Normal 3392 -880 3776 -1424 2
